event,measurement,year,count,p10,p25,p50,p75,p90,p95,p99
fashion_shows,rfm,2021,981,14.275862,15.322034,16.983607,17.967213,19.225806,20.444444,32.000000
fashion_shows,rfm,2022,4515,14.275862,15.310345,16.677966,17.967213,19.750000,21.454545,32.000000
fashion_shows,rfm,2023,2952,14.275862,15.310345,16.983607,17.967213,19.622047,21.454545,31.773333
fashion_shows,rfm,2024,1071,14.461538,15.661017,16.983607,17.666667,19.225806,20.062500,24.764706
fashion_shows,waist-eu,2000,4448,58.500000,59.500000,61.000000,61.000000,62.000000,63.500000,66.000000
fashion_shows,waist-eu,2001,5151,58.000000,58.500000,61.000000,61.000000,62.000000,63.500000,66.000000
fashion_shows,waist-eu,2002,5237,58.000000,58.500000,61.000000,61.000000,62.000000,63.500000,66.000000
fashion_shows,waist-eu,2003,6243,58.000000,59.500000,61.000000,61.000000,62.000000,63.500000,66.000000
fashion_shows,waist-eu,2004,7354,58.000000,59.500000,61.000000,61.000000,62.000000,63.500000,66.000000
fashion_shows,waist-eu,2005,8704,58.000000,59.000000,61.000000,61.000000,62.000000,63.500000,69.000000
fashion_shows,waist-eu,2006,9877,58.000000,59.000000,61.000000,61.000000,62.000000,63.500000,69.000000
fashion_shows,waist-eu,2007,11068,58.000000,59.000000,61.000000,61.000000,62.000000,63.500000,69.000000
fashion_shows,waist-eu,2008,11150,58.000000,59.000000,61.000000,61.000000,62.000000,64.000000,76.000000
fashion_shows,waist-eu,2009,12427,58.000000,59.500000,61.000000,61.000000,62.000000,64.000000,68.500000
fashion_shows,waist-eu,2010,14619,58.000000,59.000000,61.000000,61.000000,62.000000,63.500000,68.500000
fashion_shows,waist-eu,2011,17583,58.500000,60.000000,61.000000,61.000000,62.000000,63.500000,68.000000
fashion_shows,waist-eu,2012,21571,58.500000,60.000000,61.000000,61.000000,62.000000,63.000000,66.000000
fashion_shows,waist-eu,2013,10333,58.500000,60.000000,61.000000,61.000000,62.000000,63.000000,66.000000
fashion_shows,waist-eu,2014,10871,58.000000,60.000000,61.000000,61.000000,62.000000,63.500000,66.000000
fashion_shows,waist-eu,2015,11085,58.000000,59.000000,61.000000,61.000000,62.000000,64.000000,66.000000
fashion_shows,waist-eu,2016,7963,58.000000,59.000000,61.000000,61.000000,62.000000,63.000000,66.000000
fashion_shows,waist-eu,2017,5213,58.000000,59.000000,60.000000,61.000000,62.000000,62.000000,66.000000
fashion_shows,waist-eu,2018,3634,58.000000,59.000000,60.000000,61.000000,62.000000,63.000000,66.000000
fashion_shows,waist-eu,2019,10980,58.000000,59.000000,60.000000,61.000000,62.000000,63.000000,66.000000
fashion_shows,waist-eu,2020,9096,58.000000,59.000000,60.000000,61.000000,62.000000,63.000000,67.335000
fashion_shows,waist-eu,2021,981,58.000000,58.500000,60.000000,61.000000,63.000000,64.000000,80.000000
fashion_shows,waist-eu,2022,4515,58.000000,58.500000,60.000000,61.000000,63.000000,65.000000,81.000000
fashion_shows,waist-eu,2023,2952,58.000000,58.500000,60.000000,61.000000,63.450000,65.000000,80.000000
fashion_shows,waist-eu,2024,1071,58.000000,59.000000,61.000000,61.000000,63.000000,63.500000,69.000000
magazine_covers,bust-eu,2000,885,82.000000,85.000000,86.500000,86.500000,89.000000,91.000000,92.000000
magazine_covers,bust-eu,2001,995,81.000000,84.000000,86.500000,86.500000,89.000000,90.000000,91.500000
magazine_covers,bust-eu,2002,1010,83.000000,85.000000,86.500000,86.500000,89.000000,90.000000,91.455000
magazine_covers,bust-eu,2003,1023,83.200000,84.000000,86.000000,86.500000,89.000000,90.000000,91.500000
magazine_covers,bust-eu,2004,1205,82.000000,84.000000,86.000000,86.500000,89.000000,90.000000,91.500000
magazine_covers,bust-eu,2005,1309,81.000000,84.000000,86.000000,86.500000,89.000000,90.000000,91.500000
magazine_covers,bust-eu,2006,1460,81.000000,84.000000,86.000000,86.500000,89.000000,90.000000,91.500000
magazine_covers,bust-eu,2007,1551,81.000000,82.000000,85.000000,86.500000,89.000000,90.000000,91.250000
magazine_covers,bust-eu,2008,1897,81.000000,82.000000,85.000000,86.500000,88.000000,89.000000,91.000000
magazine_covers,bust-eu,2009,2350,81.000000,81.000000,85.000000,86.500000,88.000000,89.000000,91.000000
magazine_covers,bust-eu,2010,3020,80.000000,81.000000,84.000000,86.500000,88.000000,89.000000,91.000000
magazine_covers,bust-eu,2011,3973,80.000000,81.000000,84.000000,86.000000,87.500000,89.000000,91.000000
magazine_covers,bust-eu,2012,4397,80.000000,81.000000,84.000000,86.000000,87.500000,89.000000,94.000000
magazine_covers,bust-eu,2013,4035,79.000000,81.000000,84.000000,86.000000,88.000000,89.000000,94.000000
magazine_covers,bust-eu,2014,2317,80.000000,81.000000,84.000000,86.000000,87.500000,89.000000,91.000000
magazine_covers,bust-eu,2015,1922,79.000000,81.000000,83.000000,86.000000,87.000000,88.000000,91.500000
magazine_covers,bust-eu,2016,1794,79.000000,81.000000,84.000000,86.000000,87.500000,88.000000,94.000000
magazine_covers,bust-eu,2017,1709,79.000000,81.000000,84.000000,86.000000,87.000000,89.000000,91.960000
magazine_covers,bust-eu,2018,1662,78.000000,80.000000,83.000000,86.000000,86.500000,88.000000,94.000000
magazine_covers,bust-eu,2019,1980,77.000000,80.000000,83.000000,86.000000,87.000000,89.000000,94.000000
magazine_covers,bust-eu,2020,1562,77.000000,80.000000,83.000000,86.000000,87.000000,89.000000,94.000000
magazine_covers,bust-eu,2021,1087,76.000000,80.000000,82.000000,86.000000,88.000000,90.000000,94.350000
magazine_covers,bust-eu,2022,991,76.000000,80.000000,82.000000,86.000000,87.500000,90.000000,91.500000
magazine_covers,bust-eu,2023,1076,77.000000,80.000000,83.000000,86.100000,88.000000,90.000000,99.000000
magazine_covers,bust-eu,2024,960,76.000000,79.000000,82.000000,86.000000,88.000000,90.000000,94.000000
magazine_covers,hips-eu,2000,885,86.500000,87.000000,89.000000,90.000000,91.000000,92.000000,96.500000
magazine_covers,hips-eu,2001,995,86.500000,87.000000,89.000000,90.000000,91.000000,91.500000,96.000000
magazine_covers,hips-eu,2002,1010,86.500000,87.500000,89.000000,90.000000,91.000000,91.500000,96.500000
magazine_covers,hips-eu,2003,1023,86.500000,87.500000,89.000000,90.000000,91.000000,91.500000,96.500000
magazine_covers,hips-eu,2004,1205,86.000000,87.500000,89.000000,90.000000,91.000000,92.000000,97.000000
magazine_covers,hips-eu,2005,1309,86.000000,86.500000,89.000000,90.000000,91.000000,92.000000,97.000000
magazine_covers,hips-eu,2006,1460,86.000000,87.000000,89.000000,90.000000,91.000000,92.000000,97.000000
magazine_covers,hips-eu,2007,1551,86.000000,87.000000,89.000000,90.000000,91.000000,92.000000,97.000000
magazine_covers,hips-eu,2008,1897,86.000000,86.500000,89.000000,89.000000,91.000000,91.500000,96.500000
magazine_covers,hips-eu,2009,2350,86.000000,87.000000,89.000000,89.000000,91.000000,91.500000,96.500000
magazine_covers,hips-eu,2010,3020,86.000000,87.000000,89.000000,89.000000,91.000000,92.000000,96.500000
magazine_covers,hips-eu,2011,3973,86.000000,87.000000,89.000000,89.000000,91.000000,92.000000,98.000000
magazine_covers,hips-eu,2012,4397,86.000000,87.000000,89.000000,89.000000,90.000000,91.500000,98.040000
magazine_covers,hips-eu,2013,4035,86.000000,86.500000,89.000000,89.000000,91.000000,92.000000,96.500000
magazine_covers,hips-eu,2014,2317,86.000000,87.000000,89.000000,89.000000,91.000000,91.500000,96.500000
magazine_covers,hips-eu,2015,1922,86.000000,87.000000,89.000000,89.000000,91.000000,92.000000,97.000000
magazine_covers,hips-eu,2016,1794,86.000000,87.000000,89.000000,89.000000,91.000000,92.000000,97.000000
magazine_covers,hips-eu,2017,1709,86.000000,86.500000,89.000000,89.000000,90.000000,91.500000,96.500000
magazine_covers,hips-eu,2018,1662,86.000000,86.500000,88.900000,89.000000,91.000000,92.000000,101.780000
magazine_covers,hips-eu,2019,1980,86.000000,86.500000,88.700000,89.000000,91.000000,92.000000,106.000000
magazine_covers,hips-eu,2020,1562,86.000000,86.500000,89.000000,89.000000,91.000000,92.000000,103.000000
magazine_covers,hips-eu,2021,1087,86.000000,87.000000,89.000000,89.000000,91.000000,93.000000,106.000000
magazine_covers,hips-eu,2022,991,86.000000,86.500000,89.000000,89.000000,91.000000,92.000000,106.600000
magazine_covers,hips-eu,2023,1076,86.000000,87.000000,89.000000,89.000000,91.000000,94.250000,106.250000
magazine_covers,hips-eu,2024,960,86.000000,87.000000,89.000000,89.000000,91.000000,92.000000,109.485000
magazine_covers,rfm,2000,885,14.983051,16.689655,17.639344,18.622951,20.333333,21.454545,25.428571
magazine_covers,rfm,2001,995,14.983051,16.680962,17.639344,18.622951,20.375000,21.454545,25.454406
magazine_covers,rfm,2002,1010,15.325992,16.854701,17.639344,18.622951,20.262295,21.486042,25.428571
magazine_covers,rfm,2003,1023,15.495798,16.983607,17.639344,18.950820,20.444444,21.511811,25.394865
magazine_covers,rfm,2004,1205,15.317299,16.983607,17.639344,18.622951,20.444444,21.965354,25.275362
magazine_covers,rfm,2005,1309,15.137931,16.672269,17.639344,18.857143,20.687500,22.060606,25.428571
magazine_covers,rfm,2006,1460,15.495798,16.819672,17.639344,18.903226,20.533266,21.832308,25.428571
magazine_covers,rfm,2007,1551,15.137931,16.666667,17.639344,18.777778,20.375000,21.454545,25.351967
magazine_covers,rfm,2008,1897,15.145299,16.666667,17.639344,18.622951,20.307692,21.303030,25.428571
magazine_covers,rfm,2009,2350,15.310345,16.666667,17.639344,18.622951,20.253001,21.303030,25.428571
magazine_covers,rfm,2010,3020,15.648496,16.677966,17.639344,18.580645,20.262295,21.940625,26.555556
magazine_covers,rfm,2011,3973,15.322034,16.666667,17.639344,18.622951,20.262295,21.454545,26.555556
magazine_covers,rfm,2012,4397,15.333333,16.666667,17.639344,18.622951,20.375000,22.461538,27.891892
magazine_covers,rfm,2013,4035,15.310345,16.655738,17.512605,18.580645,20.375000,22.875000,26.555556
magazine_covers,rfm,2014,2317,14.983051,16.655738,17.639344,18.580645,20.375000,22.060606,25.428571
magazine_covers,rfm,2015,1922,14.983051,16.655738,17.639344,18.622951,20.375000,22.874534,26.409311
magazine_covers,rfm,2016,1794,14.983051,16.344828,17.639344,18.622951,20.615385,23.445255,26.555556
magazine_covers,rfm,2017,1709,14.983051,16.327869,17.639344,18.622951,20.530936,22.928087,25.428571
magazine_covers,rfm,2018,1662,14.965517,16.333333,17.639344,18.622951,20.375000,22.865672,30.473684
magazine_covers,rfm,2019,1980,14.983051,16.333333,17.639344,18.622951,20.375000,22.153846,32.091512
magazine_covers,rfm,2020,1562,14.983051,16.338983,17.639344,18.857143,20.687500,22.000000,31.728889
magazine_covers,rfm,2021,1087,14.792255,16.333333,17.639344,18.622951,21.312500,23.692308,32.000000
magazine_covers,rfm,2022,991,14.965517,16.000000,17.333333,18.622951,21.312500,24.405797,31.555556
magazine_covers,rfm,2023,1076,14.983051,16.333333,17.639344,19.225806,21.538462,25.428571,32.062500
magazine_covers,rfm,2024,960,14.963702,16.333333,17.639344,18.857143,21.312500,23.445255,30.917251
magazine_covers,waist-eu,2000,885,58.500000,59.500000,61.000000,61.000000,63.500000,65.000000,70.000000
magazine_covers,waist-eu,2001,995,58.000000,59.500000,61.000000,61.000000,63.500000,64.150000,70.060000
magazine_covers,waist-eu,2002,1010,58.500000,60.000000,61.000000,61.000000,63.500000,64.500000,70.000000
magazine_covers,waist-eu,2003,1023,58.500000,60.000000,61.000000,61.000000,63.500000,64.500000,69.780000
magazine_covers,waist-eu,2004,1205,58.500000,60.000000,61.000000,61.000000,63.500000,65.000000,69.000000
magazine_covers,waist-eu,2005,1309,58.000000,59.500000,61.000000,61.000000,63.500000,65.000000,70.000000
magazine_covers,waist-eu,2006,1460,58.500000,60.000000,61.000000,61.000000,63.500000,65.000000,70.000000
magazine_covers,waist-eu,2007,1551,58.000000,59.500000,61.000000,61.000000,63.500000,64.000000,69.500000
magazine_covers,waist-eu,2008,1897,58.000000,59.500000,61.000000,61.000000,63.500000,64.000000,70.000000
magazine_covers,waist-eu,2009,2350,58.000000,59.500000,61.000000,61.000000,63.500000,64.000000,70.000000
magazine_covers,waist-eu,2010,3020,58.500000,60.000000,61.000000,61.000000,63.500000,65.000000,72.000000
magazine_covers,waist-eu,2011,3973,58.500000,60.000000,61.000000,61.000000,63.500000,65.000000,71.000000
magazine_covers,waist-eu,2012,4397,58.500000,60.000000,61.000000,61.000000,63.500000,65.000000,71.000000
magazine_covers,waist-eu,2013,4035,58.000000,60.000000,61.000000,61.500000,64.000000,65.000000,71.000000
magazine_covers,waist-eu,2014,2317,58.000000,60.000000,61.000000,61.000000,64.000000,65.000000,70.000000
magazine_covers,waist-eu,2015,1922,58.000000,60.000000,61.000000,61.000000,64.000000,66.000000,71.000000
magazine_covers,waist-eu,2016,1794,58.000000,60.000000,61.000000,61.000000,64.000000,68.175000,72.000000
magazine_covers,waist-eu,2017,1709,58.000000,60.000000,61.000000,61.000000,64.000000,65.000000,70.000000
magazine_covers,waist-eu,2018,1662,58.000000,59.500000,61.000000,61.000000,64.000000,66.000000,76.000000
magazine_covers,waist-eu,2019,1980,58.000000,59.000000,61.000000,61.000000,63.550000,65.000000,80.000000
magazine_covers,waist-eu,2020,1562,58.000000,59.500000,61.000000,62.000000,64.000000,66.000000,80.000000
magazine_covers,waist-eu,2021,1087,58.000000,59.000000,61.000000,62.000000,64.000000,66.000000,80.000000
magazine_covers,waist-eu,2022,991,58.000000,59.000000,61.000000,61.000000,64.000000,66.000000,80.100000
magazine_covers,waist-eu,2023,1076,58.000000,59.000000,61.000000,62.000000,65.000000,70.000000,80.000000
magazine_covers,waist-eu,2024,960,58.000000,59.000000,61.000000,62.000000,64.000000,66.000000,77.640000
