event,measurement,year,iqr,skewness,kurtosis,n
magazine_covers,height_cm,1974,0.000000,0.000000,0.000000,1
magazine_covers,height_cm,1975,0.000000,0.000000,0.000000,4
magazine_covers,height_cm,1976,0.000000,0.000000,0.000000,4
magazine_covers,height_cm,1977,0.000000,0.000000,0.000000,1
magazine_covers,height_cm,1978,0.000000,0.000000,0.000000,1
magazine_covers,bust-eu_clean,2007,7.000000,2.247317,5.635868,33
magazine_covers,bust-eu_clean,2016,10.000000,1.323110,1.069690,89
magazine_covers,bust-eu_clean,2017,6.000000,1.496675,1.974917,104
magazine_covers,bust-eu_clean,2019,10.000000,1.004534,0.016049,129
magazine_covers,bust-eu_clean,2020,6.750000,1.356820,1.688593,120
magazine_covers,bust-eu_clean,2015,17.000000,0.689299,-0.848256,73
magazine_covers,bust-eu_clean,2022,7.500000,0.787381,-0.341156,81
magazine_covers,bust-eu_clean,2023,5.500000,0.964460,0.468505,80
magazine_covers,bust-eu_clean,2024,6.000000,1.016465,0.225787,85
magazine_covers,bust-eu_clean,2005,5.500000,-0.584481,-1.644437,23
magazine_covers,bust-eu_clean,2008,7.000000,1.896370,6.859127,40
magazine_covers,bust-eu_clean,2009,5.500000,2.359237,10.300510,41
magazine_covers,bust-eu_clean,2010,4.000000,2.193630,4.732977,55
magazine_covers,bust-eu_clean,2011,10.440000,0.889022,0.182221,96
magazine_covers,bust-eu_clean,2012,8.220000,0.934453,-0.154769,119
magazine_covers,bust-eu_clean,2014,9.000000,1.015308,-0.448658,69
magazine_covers,bust-eu_clean,2018,6.250000,1.175122,0.342133,96
magazine_covers,bust-eu_clean,2021,14.000000,0.849725,-0.262371,105
magazine_covers,bust-eu_clean,2002,2.000000,-1.641521,2.881224,18
magazine_covers,bust-eu_clean,2013,5.000000,1.848682,3.237777,128
magazine_covers,bust-eu_clean,2006,7.500000,0.626595,-1.466611,25
magazine_covers,bust-eu_clean,2003,1.375000,-1.398291,0.422523,16
magazine_covers,bust-eu_clean,1995,0.500000,-1.546352,0.832622,16
magazine_covers,bust-eu_clean,1996,0.000000,3.162554,9.084009,25
magazine_covers,bust-eu_clean,1998,0.500000,-2.933699,10.670529,17
magazine_covers,bust-eu_clean,2000,0.000000,2.509457,4.897959,16
magazine_covers,bust-eu_clean,2001,0.125000,-2.721701,8.725541,12
magazine_covers,bust-eu_clean,2004,2.000000,-1.440403,0.688272,11
magazine_covers,bust-eu_clean,1997,0.500000,-2.129037,3.896993,17
magazine_covers,bust-eu_clean,1999,0.500000,0.895257,-1.390609,16
magazine_covers,bust-eu_clean,1986,5.625000,0.687484,-1.875000,6
magazine_covers,bust-eu_clean,1993,0.500000,-2.472344,6.375273,8
magazine_covers,bust-eu_clean,1994,0.250000,2.602089,6.811815,7
magazine_covers,bust-eu_clean,1991,0.000000,0.000000,0.000000,2
magazine_covers,bust-eu_clean,1990,0.000000,0.000000,0.000000,2
magazine_covers,bust-eu_clean,1984,1.000000,-1.732051,0.000000,3
magazine_covers,bust-eu_clean,1985,3.750000,1.732051,0.000000,3
magazine_covers,bust-eu_clean,1974,0.000000,0.000000,0.000000,1
magazine_covers,bust-eu_clean,1975,0.000000,0.000000,0.000000,4
magazine_covers,bust-eu_clean,1976,0.000000,0.000000,0.000000,4
magazine_covers,bust-eu_clean,1977,0.000000,0.000000,0.000000,1
magazine_covers,bust-eu_clean,1978,0.000000,0.000000,0.000000,1
magazine_covers,waist-eu_clean,2007,2.000000,3.364140,11.809505,33
magazine_covers,waist-eu_clean,2016,12.000000,1.047604,-0.456444,89
magazine_covers,waist-eu_clean,2017,3.000000,1.538084,1.197376,104
magazine_covers,waist-eu_clean,2019,12.000000,0.969293,-0.560025,129
magazine_covers,waist-eu_clean,2020,11.000000,0.836102,-0.693354,120
magazine_covers,waist-eu_clean,2015,19.000000,0.563243,-1.481153,73
magazine_covers,waist-eu_clean,2022,11.000000,1.141946,-0.114774,81
magazine_covers,waist-eu_clean,2023,12.000000,1.119576,-0.025265,80
magazine_covers,waist-eu_clean,2024,11.000000,0.669155,-0.940414,85
magazine_covers,waist-eu_clean,2005,3.500000,0.122555,-1.795080,23
magazine_covers,waist-eu_clean,2008,3.500000,3.225380,11.565741,40
magazine_covers,waist-eu_clean,2009,3.500000,4.890709,28.189334,41
magazine_covers,waist-eu_clean,2010,2.250000,2.990243,8.207677,55
magazine_covers,waist-eu_clean,2011,16.700000,0.745509,-1.236057,96
magazine_covers,waist-eu_clean,2012,16.200000,1.080755,-0.523277,119
magazine_covers,waist-eu_clean,2014,12.000000,1.134641,-0.510445,69
magazine_covers,waist-eu_clean,2018,11.500000,1.023867,-0.580301,96
magazine_covers,waist-eu_clean,2021,16.200000,0.421812,-1.484047,105
magazine_covers,waist-eu_clean,2002,3.250000,0.217270,-1.453262,18
magazine_covers,waist-eu_clean,2013,3.000000,1.756601,1.760947,128
magazine_covers,waist-eu_clean,2006,3.500000,-0.724558,-1.149645,25
magazine_covers,waist-eu_clean,2003,3.500000,0.657679,-1.407781,16
magazine_covers,waist-eu_clean,1995,3.000000,0.641493,-1.321511,16
magazine_covers,waist-eu_clean,1996,4.000000,2.177864,4.448099,25
magazine_covers,waist-eu_clean,1998,5.000000,0.200016,-2.014086,17
magazine_covers,waist-eu_clean,2000,2.750000,-1.007091,-0.748732,16
magazine_covers,waist-eu_clean,2001,3.875000,-0.671321,-1.429719,12
magazine_covers,waist-eu_clean,2004,3.000000,0.719193,-1.473836,11
magazine_covers,waist-eu_clean,1997,4.000000,0.290720,-1.929631,17
magazine_covers,waist-eu_clean,1999,5.000000,0.000000,-2.307692,16
magazine_covers,waist-eu_clean,1986,3.000000,1.735669,3.413338,6
magazine_covers,waist-eu_clean,1993,2.125000,1.158559,-0.598017,8
magazine_covers,waist-eu_clean,1994,0.000000,-1.977962,5.088096,7
magazine_covers,waist-eu_clean,1991,0.000000,0.000000,0.000000,2
magazine_covers,waist-eu_clean,1990,0.000000,0.000000,0.000000,2
magazine_covers,waist-eu_clean,1984,1.250000,-1.732051,0.000000,3
magazine_covers,waist-eu_clean,1985,2.000000,1.732051,0.000000,3
magazine_covers,waist-eu_clean,1974,0.000000,0.000000,0.000000,1
magazine_covers,waist-eu_clean,1975,0.000000,0.000000,0.000000,4
magazine_covers,waist-eu_clean,1976,0.000000,0.000000,0.000000,4
magazine_covers,waist-eu_clean,1977,0.000000,0.000000,0.000000,1
magazine_covers,waist-eu_clean,1978,0.000000,0.000000,0.000000,1
magazine_covers,hips-eu_clean,2007,3.000000,2.841053,10.658481,33
magazine_covers,hips-eu_clean,2016,5.000000,1.589536,1.961057,89
magazine_covers,hips-eu_clean,2017,2.000000,1.912168,8.647212,104
magazine_covers,hips-eu_clean,2019,3.000000,1.727061,3.932332,129
magazine_covers,hips-eu_clean,2020,2.000000,1.685426,5.371346,120
magazine_covers,hips-eu_clean,2015,4.000000,1.449061,2.786313,73
magazine_covers,hips-eu_clean,2022,3.000000,1.380529,2.079991,81
magazine_covers,hips-eu_clean,2023,2.250000,0.907989,1.713376,80
magazine_covers,hips-eu_clean,2024,3.000000,0.174857,1.694719,85
magazine_covers,hips-eu_clean,2005,0.500000,2.446832,5.338936,23
magazine_covers,hips-eu_clean,2008,2.000000,1.139190,1.755737,40
magazine_covers,hips-eu_clean,2009,2.000000,3.161263,12.985657,41
magazine_covers,hips-eu_clean,2010,1.750000,2.748452,8.781710,55
magazine_covers,hips-eu_clean,2011,5.000000,2.152203,5.463903,96
magazine_covers,hips-eu_clean,2012,3.000000,2.059978,4.926963,119
magazine_covers,hips-eu_clean,2014,4.000000,1.754887,2.500207,69
magazine_covers,hips-eu_clean,2018,2.000000,2.288314,5.332849,96
magazine_covers,hips-eu_clean,2021,6.000000,0.924318,0.595533,105
magazine_covers,hips-eu_clean,2002,5.000000,0.178600,-1.479069,18
magazine_covers,hips-eu_clean,2013,3.000000,1.995835,4.226684,128
magazine_covers,hips-eu_clean,2006,1.500000,1.541371,1.657564,25
magazine_covers,hips-eu_clean,2003,4.625000,0.424800,-1.190200,16
magazine_covers,hips-eu_clean,1995,1.000000,0.730692,-0.112527,16
magazine_covers,hips-eu_clean,1996,3.000000,2.007162,3.883203,25
magazine_covers,hips-eu_clean,1998,3.000000,-0.599428,-0.354892,17
magazine_covers,hips-eu_clean,2000,5.000000,-0.090948,-2.005011,16
magazine_covers,hips-eu_clean,2001,3.000000,-0.933949,0.398811,12
magazine_covers,hips-eu_clean,2004,0.750000,2.201869,5.900239,11
magazine_covers,hips-eu_clean,1997,3.000000,0.191922,-1.502892,17
magazine_covers,hips-eu_clean,1999,3.000000,-0.399470,-1.541047,16
magazine_covers,hips-eu_clean,1986,5.625000,1.238624,0.427130,6
magazine_covers,hips-eu_clean,1993,0.750000,0.912879,-0.126984,8
magazine_covers,hips-eu_clean,1994,0.000000,-2.498503,6.484550,7
magazine_covers,hips-eu_clean,1991,0.000000,0.000000,0.000000,2
magazine_covers,hips-eu_clean,1990,0.000000,0.000000,0.000000,2
magazine_covers,hips-eu_clean,1984,1.000000,-1.732051,0.000000,3
magazine_covers,hips-eu_clean,1985,3.750000,1.732051,0.000000,3
magazine_covers,hips-eu_clean,1974,0.000000,0.000000,0.000000,1
magazine_covers,hips-eu_clean,1975,0.000000,0.000000,0.000000,4
magazine_covers,hips-eu_clean,1976,0.000000,0.000000,0.000000,4
magazine_covers,hips-eu_clean,1977,0.000000,0.000000,0.000000,1
magazine_covers,hips-eu_clean,1978,0.000000,0.000000,0.000000,1
magazine_covers,rfm,2007,0.946589,2.898532,9.629160,33
magazine_covers,rfm,2016,10.166667,0.664674,-0.852208,89
magazine_covers,rfm,2017,4.691916,1.040048,0.144670,104
magazine_covers,rfm,2019,7.950461,0.749070,-0.728576,129
magazine_covers,rfm,2020,6.938967,0.700589,-0.610106,120
magazine_covers,rfm,2015,11.738397,0.399031,-1.509143,73
magazine_covers,rfm,2022,7.777778,0.887294,-0.479192,81
magazine_covers,rfm,2023,8.640394,0.836621,-0.428066,80
magazine_covers,rfm,2024,7.509544,0.469524,-0.961371,85
magazine_covers,rfm,2005,1.946196,-0.451508,0.354836,23
magazine_covers,rfm,2008,1.782261,1.487222,4.281877,40
magazine_covers,rfm,2009,1.745244,3.387980,17.406252,41
magazine_covers,rfm,2010,2.792442,2.135294,5.006813,55
magazine_covers,rfm,2011,9.983899,0.690519,-1.245319,96
magazine_covers,rfm,2012,9.672561,0.782685,-0.744181,119
magazine_covers,rfm,2014,10.177596,0.950222,-0.765600,69
magazine_covers,rfm,2018,7.176890,0.748866,-0.691352,96
magazine_covers,rfm,2021,10.000000,0.198445,-1.398718,105
magazine_covers,rfm,2002,4.120914,-0.151692,-1.260448,18
magazine_covers,rfm,2013,3.290049,1.429149,0.905681,128
magazine_covers,rfm,2006,2.110130,-1.357383,0.622356,25
magazine_covers,rfm,2003,3.200876,0.704480,-0.846981,16
magazine_covers,rfm,1995,5.339266,0.530135,-1.644106,16
magazine_covers,rfm,1996,5.339266,1.661457,2.016300,25
magazine_covers,rfm,1998,7.837986,0.272604,-1.931864,17
magazine_covers,rfm,2000,3.661123,-1.044014,-0.668030,16
magazine_covers,rfm,2001,6.777424,-0.575420,-1.545075,12
magazine_covers,rfm,2004,2.320520,0.274529,-0.738775,11
magazine_covers,rfm,1997,5.339266,0.392147,-1.585088,17
magazine_covers,rfm,1999,7.837986,-0.012615,-2.287060,16
magazine_covers,rfm,1986,4.210080,0.992768,1.368998,6
magazine_covers,rfm,1993,3.025631,1.098400,-0.756931,8
magazine_covers,rfm,1994,0.000000,-2.643983,6.992973,7
magazine_covers,rfm,1991,0.000000,0.000000,0.000000,2
magazine_covers,rfm,1990,0.000000,0.000000,0.000000,2
magazine_covers,rfm,1984,2.607753,-1.732051,0.000000,3
magazine_covers,rfm,1985,2.010852,1.732051,0.000000,3
magazine_covers,rfm,1974,0.000000,0.000000,0.000000,1
magazine_covers,rfm,1975,0.000000,0.000000,0.000000,4
magazine_covers,rfm,1976,0.000000,0.000000,0.000000,4
magazine_covers,rfm,1977,0.000000,0.000000,0.000000,1
magazine_covers,rfm,1978,0.000000,0.000000,0.000000,1
editorials,height_cm,2022,8.000000,-0.598877,-0.842864,876
editorials,height_cm,2023,8.000000,-0.694747,-0.619130,973
editorials,height_cm,2024,8.000000,-0.511565,-1.040476,811
editorials,height_cm,2016,9.000000,0.440769,-1.155594,702
editorials,height_cm,2017,10.000000,0.125226,-1.314002,815
editorials,height_cm,2018,8.000000,-0.058279,-1.313137,1023
editorials,height_cm,2019,9.000000,-0.305539,-1.219579,1277
editorials,height_cm,2020,8.000000,-0.635539,-0.847042,1160
editorials,height_cm,2021,6.000000,-0.963140,-0.139459,1013
editorials,height_cm,2014,8.000000,0.737029,-0.848360,616
editorials,height_cm,2015,9.000000,0.529868,-1.175481,700
editorials,height_cm,2008,9.500000,-0.259970,-1.592921,72
editorials,height_cm,2009,11.500000,-0.434074,-1.522672,163
editorials,height_cm,2010,10.000000,-0.533138,-1.441861,248
editorials,height_cm,2011,10.000000,-0.141744,-1.570064,385
editorials,height_cm,2012,9.000000,0.193589,-1.523755,349
editorials,height_cm,2013,9.000000,0.622153,-1.224997,496
editorials,height_cm,2006,1.500000,1.122426,1.192766,16
editorials,height_cm,2003,4.000000,-0.924983,-0.846784,7
editorials,height_cm,2004,0.500000,0.000000,0.000000,2
editorials,height_cm,1997,2.000000,-1.510002,0.828880,10
editorials,height_cm,1998,0.000000,-2.449490,6.000000,6
editorials,height_cm,2000,5.500000,-0.231795,-0.533409,7
editorials,height_cm,2007,10.500000,0.128185,-2.007662,10
editorials,height_cm,1999,9.000000,-0.208240,-2.507599,9
editorials,height_cm,2002,3.750000,-1.728361,2.919122,4
editorials,height_cm,2005,8.500000,0.684973,-1.184837,15
editorials,height_cm,1989,0.000000,0.000000,0.000000,1
editorials,height_cm,1991,0.000000,0.000000,0.000000,2
editorials,height_cm,1993,1.000000,-2.000000,4.000000,4
editorials,height_cm,1994,0.000000,0.000000,0.000000,2
editorials,height_cm,1995,0.000000,0.000000,0.000000,4
editorials,height_cm,1996,9.000000,0.212762,-2.444444,11
editorials,height_cm,1984,0.000000,0.000000,0.000000,1
editorials,height_cm,1986,4.000000,-1.732051,0.000000,3
editorials,bust-eu_clean,2022,9.000000,0.332398,-0.653628,876
editorials,bust-eu_clean,2023,9.000000,0.361971,-0.358836,973
editorials,bust-eu_clean,2024,8.000000,0.456697,-0.303896,811
editorials,bust-eu_clean,2016,10.000000,1.189858,0.814818,702
editorials,bust-eu_clean,2017,9.000000,0.946894,0.455318,815
editorials,bust-eu_clean,2018,10.500000,0.935503,0.347958,1023
editorials,bust-eu_clean,2019,10.000000,0.773261,0.054677,1277
editorials,bust-eu_clean,2020,9.000000,0.804150,0.712808,1160
editorials,bust-eu_clean,2021,10.000000,0.386820,-0.418301,1013
editorials,bust-eu_clean,2014,6.500000,1.160046,0.244942,616
editorials,bust-eu_clean,2015,10.000000,0.940803,-0.134406,700
editorials,bust-eu_clean,2008,18.000000,0.428913,-1.505798,72
editorials,bust-eu_clean,2009,14.000000,0.278101,-1.614297,163
editorials,bust-eu_clean,2010,14.600000,0.190266,-1.517280,248
editorials,bust-eu_clean,2011,9.600000,0.444967,-1.042578,385
editorials,bust-eu_clean,2012,12.000000,0.718787,-0.658306,349
editorials,bust-eu_clean,2013,5.500000,1.189231,0.203340,496
editorials,bust-eu_clean,2006,5.625000,1.801404,2.344862,16
editorials,bust-eu_clean,2003,0.000000,2.465111,6.378290,7
editorials,bust-eu_clean,2004,2.750000,0.000000,0.000000,2
editorials,bust-eu_clean,1997,0.500000,0.000000,-2.571429,10
editorials,bust-eu_clean,1998,0.000000,-2.449490,6.000000,6
editorials,bust-eu_clean,2000,0.500000,2.625829,6.918248,7
editorials,bust-eu_clean,2007,3.050000,2.555571,7.270908,10
editorials,bust-eu_clean,1999,0.500000,0.271052,-2.571429,9
editorials,bust-eu_clean,2002,0.500000,0.000000,-6.000000,4
editorials,bust-eu_clean,2005,8.750000,0.994190,-0.372951,15
editorials,bust-eu_clean,1989,0.000000,0.000000,0.000000,1
editorials,bust-eu_clean,1991,1.750000,0.000000,0.000000,2
editorials,bust-eu_clean,1993,0.125000,-2.000000,4.000000,4
editorials,bust-eu_clean,1994,0.000000,0.000000,0.000000,2
editorials,bust-eu_clean,1995,0.000000,0.000000,0.000000,4
editorials,bust-eu_clean,1996,0.500000,0.212762,-2.444444,11
editorials,bust-eu_clean,1984,0.000000,0.000000,0.000000,1
editorials,bust-eu_clean,1986,2.750000,-1.732051,0.000000,3
editorials,waist-eu_clean,2022,12.125000,0.012761,-1.195919,876
editorials,waist-eu_clean,2023,12.000000,-0.046663,-1.106057,973
editorials,waist-eu_clean,2024,12.000000,0.147202,-1.178343,811
editorials,waist-eu_clean,2016,11.750000,0.745390,-0.938467,702
editorials,waist-eu_clean,2017,13.000000,0.493523,-1.179968,815
editorials,waist-eu_clean,2018,13.600000,0.381215,-1.249113,1023
editorials,waist-eu_clean,2019,13.700000,0.152032,-1.288882,1277
editorials,waist-eu_clean,2020,13.000000,-0.043848,-1.234496,1160
editorials,waist-eu_clean,2021,12.000000,-0.251584,-1.036058,1013
editorials,waist-eu_clean,2014,14.000000,1.062755,-0.577347,616
editorials,waist-eu_clean,2015,14.000000,0.772046,-0.981489,700
editorials,waist-eu_clean,2008,20.000000,0.042768,-1.858857,72
editorials,waist-eu_clean,2009,20.500000,-0.126261,-1.879570,163
editorials,waist-eu_clean,2010,19.000000,-0.296265,-1.769027,248
editorials,waist-eu_clean,2011,18.000000,0.096877,-1.837850,385
editorials,waist-eu_clean,2012,19.000000,0.430784,-1.570442,349
editorials,waist-eu_clean,2013,16.700000,0.828078,-1.056127,496
editorials,waist-eu_clean,2006,2.000000,2.307683,4.495249,16
editorials,waist-eu_clean,2003,1.250000,2.615157,6.870447,7
editorials,waist-eu_clean,2004,1.250000,0.000000,0.000000,2
editorials,waist-eu_clean,1997,0.000000,1.778781,1.406250,10
editorials,waist-eu_clean,1998,0.000000,2.449490,6.000000,6
editorials,waist-eu_clean,2000,5.000000,2.166974,4.932762,7
editorials,waist-eu_clean,2007,11.250000,0.910295,-0.661549,10
editorials,waist-eu_clean,1999,5.000000,0.271052,-2.571429,9
editorials,waist-eu_clean,2002,1.250000,2.000000,4.000000,4
editorials,waist-eu_clean,2005,9.500000,1.096494,-0.708461,15
editorials,waist-eu_clean,1989,0.000000,0.000000,0.000000,1
editorials,waist-eu_clean,1991,0.500000,0.000000,0.000000,2
editorials,waist-eu_clean,1993,1.000000,2.000000,4.000000,4
editorials,waist-eu_clean,1994,0.000000,0.000000,0.000000,2
editorials,waist-eu_clean,1995,0.000000,0.000000,0.000000,4
editorials,waist-eu_clean,1996,5.000000,-0.212762,-2.444444,11
editorials,waist-eu_clean,1984,0.000000,0.000000,0.000000,1
editorials,waist-eu_clean,1986,0.750000,-1.732051,0.000000,3
editorials,hips-eu_clean,2022,4.000000,0.878863,1.818244,876
editorials,hips-eu_clean,2023,4.000000,1.287247,3.890040,973
editorials,hips-eu_clean,2024,4.000000,1.469719,4.670084,811
editorials,hips-eu_clean,2016,3.600000,1.567121,3.009253,702
editorials,hips-eu_clean,2017,3.000000,1.506790,4.449044,815
editorials,hips-eu_clean,2018,3.000000,1.783380,4.596810,1023
editorials,hips-eu_clean,2019,3.000000,1.539910,3.552339,1277
editorials,hips-eu_clean,2020,4.000000,1.448764,3.683714,1160
editorials,hips-eu_clean,2021,4.000000,1.354156,3.126057,1013
editorials,hips-eu_clean,2014,3.000000,1.617695,3.311729,616
editorials,hips-eu_clean,2015,3.000000,1.778543,3.592848,700
editorials,hips-eu_clean,2008,5.000000,1.180815,-0.061277,72
editorials,hips-eu_clean,2009,3.600000,1.363539,0.748541,163
editorials,hips-eu_clean,2010,4.000000,1.359848,0.569312,248
editorials,hips-eu_clean,2011,4.000000,1.796085,2.776483,385
editorials,hips-eu_clean,2012,4.000000,1.513152,2.537670,349
editorials,hips-eu_clean,2013,4.000000,1.294509,1.879811,496
editorials,hips-eu_clean,2006,2.000000,1.768194,4.429975,16
editorials,hips-eu_clean,2003,0.750000,1.091457,2.365364,7
editorials,hips-eu_clean,2004,0.250000,0.000000,0.000000,2
editorials,hips-eu_clean,1997,1.500000,0.684653,-0.214286,10
editorials,hips-eu_clean,1998,0.000000,2.449490,6.000000,6
editorials,hips-eu_clean,2000,3.500000,-1.316846,2.348160,7
editorials,hips-eu_clean,2007,2.250000,0.189814,-0.659362,10
editorials,hips-eu_clean,1999,3.000000,-0.202398,-1.475909,9
editorials,hips-eu_clean,2002,1.250000,0.713340,1.785467,4
editorials,hips-eu_clean,2005,3.000000,2.770839,8.591860,15
editorials,hips-eu_clean,1989,0.000000,0.000000,0.000000,1
editorials,hips-eu_clean,1991,0.500000,0.000000,0.000000,2
editorials,hips-eu_clean,1993,0.750000,2.000000,4.000000,4
editorials,hips-eu_clean,1994,0.000000,0.000000,0.000000,2
editorials,hips-eu_clean,1995,0.000000,0.000000,0.000000,4
editorials,hips-eu_clean,1996,3.000000,-0.212762,-2.444444,11
editorials,hips-eu_clean,1984,0.000000,0.000000,0.000000,1
editorials,hips-eu_clean,1986,2.750000,-1.732051,0.000000,3
editorials,rfm,2022,7.935312,-0.059972,-1.211731,876
editorials,rfm,2023,7.607444,-0.130319,-1.034810,973
editorials,rfm,2024,7.677977,0.099043,-1.128646,811
editorials,rfm,2016,7.665042,0.609156,-0.909017,702
editorials,rfm,2017,8.154168,0.322814,-1.084082,815
editorials,rfm,2018,8.595039,0.219789,-1.160813,1023
editorials,rfm,2019,8.676369,0.021200,-1.196112,1277
editorials,rfm,2020,7.833257,-0.124846,-1.078976,1160
editorials,rfm,2021,7.704918,-0.334089,-0.875008,1013
editorials,rfm,2014,8.243151,0.942181,-0.666536,616
editorials,rfm,2015,9.016393,0.679875,-0.965194,700
editorials,rfm,2008,11.666667,-0.038590,-1.688305,72
editorials,rfm,2009,12.327731,-0.216943,-1.743450,163
editorials,rfm,2010,11.666667,-0.389035,-1.580748,248
editorials,rfm,2011,11.421457,0.048826,-1.769225,385
editorials,rfm,2012,11.324086,0.270911,-1.472518,349
editorials,rfm,2013,9.989501,0.703424,-1.082756,496
editorials,rfm,2006,0.924731,1.741303,3.267915,16
editorials,rfm,2003,4.015031,2.238450,5.220274,7
editorials,rfm,2004,1.055065,0.000000,0.000000,2
editorials,rfm,1997,0.689655,1.736839,1.319942,10
editorials,rfm,1998,0.000000,2.449490,6.000000,6
editorials,rfm,2000,7.493158,1.113976,0.311501,7
editorials,rfm,2007,6.544567,0.741536,-0.778784,10
editorials,rfm,1999,7.837986,0.260907,-2.558702,9
editorials,rfm,2002,2.476738,1.957486,3.847200,4
editorials,rfm,2005,6.253021,0.696870,-0.753093,15
editorials,rfm,1989,0.000000,0.000000,0.000000,1
editorials,rfm,1991,0.486339,0.000000,0.000000,2
editorials,rfm,1993,1.334816,2.000000,4.000000,4
editorials,rfm,1994,0.000000,0.000000,0.000000,2
editorials,rfm,1995,0.000000,0.000000,0.000000,4
editorials,rfm,1996,7.837986,-0.212762,-2.444444,11
editorials,rfm,1984,0.000000,0.000000,0.000000,1
editorials,rfm,1986,0.596901,1.732051,0.000000,3
